"export-plot data (NetLogo 6.0.4)"
"Non_Local_Information_Processing_continuous.nlogo"
"09/03/2019 17:56:40:563 +0200"

"MODEL SETTINGS"
"slopeo_damping","gxcor","nxcor","asignalstrength","carriersignal","uul","neighbourintegration6","ydir","orrr","signal6","margin_size","lll","kycor","rycor","rr","coloringactivation","sine","uuur","kxcor","osignalstrength","signal12","rxcor","ooll","activationdifference","esignalstrength","carriersignalstrength","hycor","showeegelectrode","range_lower","ratio_inhibitories","oooo","carrier_neighbour2","hxcor","lesions","oxcor","u","minimumregulation","sigmoid_ising","tresholdwidth","nsignalstrength","uncorrelated_input","generate-inhibitoryneurons","eycor","lycor","uuu","lxcor","sxcor","neighbourintegration7","uuul","activationtreshold","signal19","neighbourintegration12","uurr","iycor","tresholdwidtheeg","ersxcor","uncorrelated","signal13","ixcor","neighbourintegration3","deactivation_type","ni_slopev","rrr","dsignalstrength","signal5","signal17","mycor","neighbourintegration","neighbourintegration10","mxcor","txcor","olll","bycor","firesignalstrength","bursts_on","influence_own_activation2","bxcor","signal1","msignalstrength","tresholdheight","uncorrelated3_slopevdamping","csignalstrength","fycor","ro","uncorrelated4_slopeo","input_neighbour_activation2","eegx","uycor","ur","lsignalstrength","uxcor","gsignalstrength","uncorrelated5_damping","einpendeln","cycor","ul","cxcor","inputsignalstrength","neighbourintegration11","jxcor","r","neighbourintegration8","nextneighbour","tresholdsizelesions","l","usignalstrength","neighbourintegration2","uncorrelated3_slopev","orr","gycor","uur","signal14","ll","ksignalstrength","neighbourintegration4","ratio_transmitted_energy","fsignalstrength","signal4","radiuseeg","signal16","ni_slopeo","oo","input_neighbour_activation","sine_carrier","xdir","dycor","signal10","sigmoid","tsignalstrength","dxcor","influence_own_activation1","generate-ising-on","showactiveinhibitories","windowsizeeeg","jsignalstrength","signal2","uu","aycor","oycor","axcor","vycor","slope_influence","vxcor","casignalstrength","oor","ssignalstrength","showmeaelectrode","urr","uull","oorr","eegy","deactlevel1","o","ool","sycor","excor","ratio_neighbour_activation","carrier_for_all_input","generate-spontaneousactivity-on","uncorrelated1","signal7","spontaneousact","ersxcor2","damping","showlabels","ersycor","ulll","neighbourintegration9","signal9","signal21","slopev_damping","neighbourintegration14","ratio_inhibition_activation1","finish","llll","signal3","signal15","isignalstrength","neighbourintegration5","margincolor","temperature","tycor","uncorrelated4_slopeodamping","influence_own_activation0","signal11","neighbourintegration1","ersycor2","oll","rsignalstrength","backgroundcolors","auspendeln","ol","hsignalstrength","qycor","uuuu","windowsizemea","qxcor","uncorrelated2","ratio_activatedcells","marginextradamping","tresholdheighteeg","fxcor","vsignalstrength","deactlevel0","carriersignal2","qsignalstrength","ooor","showlesions","color_activation_all","deactlevel2","oool","bsignalstrength","jycor","casignalstrength2","signal18","ooo","carrier_neighbour1","signal8","signal20","regular","neighbourintegration13","range_upper","ull","rrrr","nycor"
"1.0E-7","93","7","89","20","1","0","50","0","300","10","1","-14","44","1","100","true","0.5","22","100","230","2","0","0","100","2400","56","false","-1","15","0","0","97","0","15","1","1","false","1","100","0","false","94","41","1","28","-21","0","0.5","1","90","0","0","-19","2.4","50","0","130","70","0","""ratio_slope""","2.6655","1","100","150","30","54","1","0","18","-11","0","120","100","false","0","100","50.01","100","0.5","0","100","77","1","0","0","0","1","1","100","1","100","0","1","100","1","120","800","0","94","1","0","0","31","1","100","0","0","1","13","1","280","1","100","0","1","100","250","30","20","1","1","0","true","50","115","480","false","100","-9","0","false","false","8","100","200","1","120","-5","-15","28","1","41","100","1","100","true","1","0","0","0","100","1","1","12","22","1","true","false","0","250","100","50","1.0E-7","true","50","0","0","380","450","0","0","1","11100","0","100","10","100","0","119","2.3","-10","0","0","80","1","50","1","100","25","1000","1","100","51","0","3","-24","0","0.01","2","0.3","105","100","100","20","100","0.5","true","true","100","0.5","100","81","100","40","1","0","400","420","false","0","10000","1","0","34"

"""MEA 02"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1120","-42.5","36.2","true","""movingaverage1""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""MEA_plot11""","true","0","1","20","1000"
"""peakidentifier""","true","0","1","15","0"
"""movingaverage1""","true","0","1","65","0"

"""MEA_plot11""",,,,"""peakidentifier""",,,,"""movingaverage1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"834","-6.8498526665884825","20","true",,,,,,,,
"835","5.901499402100318","20","true",,,,,,,,
"836","-2.6979769155320144","20","true",,,,,,,,
"837","0.38724932716358956","20","true",,,,,,,,
"838","-0.8641591813890395","20","true",,,,,,,,
"839","3.3887697355249333","20","true",,,,,,,,
"840","-4.5242989319413605","20","true",,,,,,,,
"841","2.978864927004675","20","true",,,,,,,,
"842","-0.33065367279037355","20","true",,,,,,,,
"843","-0.02287762130374467","20","true",,,,,,,,
"844","-2.203079189603832","20","true",,,,,,,,
"845","4.682186106087866","20","true",,,,,,,,
"846","-4.545453032234782","20","true",,,,,,,,
"847","2.849889848115518","20","true",,,,,,,,
"848","-2.6010348741104217","20","true",,,,,,,,
"849","6.005074964614729","20","true",,,,,,,,
"850","-10.829197584704257","20","true",,,,,,,,
"851","13.629271196830624","20","true",,,,,,,,
"852","-12.549602398561081","20","true",,,,,,,,
"853","9.924610453016268","20","true",,,,,,,,
"854","-8.404548502639196","20","true",,,,,,,,
"855","8.941557992026814","20","true",,,,,,,,
"856","-9.426682801278456","20","true",,,,,,,,
"857","8.646624150457123","20","true",,,,,,,,
"858","-6.928582596477549","20","true",,,,,,,,
"859","6.290055525725905","20","true",,,,,,,,
"860","-6.814630000763682","20","true",,,,,,,,
"861","7.444171407029147","20","true",,,,,,,,
"862","-6.566792185425345","20","true",,,,,,,,
"863","4.873843737475092","20","true",,,,,,,,
"864","-3.3751393965508414","20","true",,,,,,,,
"865","2.7803579472694384","20","true",,,,,,,,
"866","-1.804360878889206","20","true",,,,,,,,
"867","0.0018084299366111357","20","true",,,,,,,,
"868","2.1532315082977584","20","true",,,,,,,,
"869","-2.827636671287936","20","true",,,,,,,,
"870","2.0457044095714823","20","true",,,,,,,,
"871","-0.9030133694052523","20","true",,,,,,,,
"872","1.0292073879524597","20","true",,,,,,,,
"873","-1.6061553986070523","20","true",,,,,,,,
"874","1.2167612196307351","20","true",,,,,,,,
"875","1.0285598404199614","20","true",,,,,,,,
"876","-3.2301566800817816","20","true",,,,,,,,
"877","3.5760724005262983","20","true",,,,,,,,
"878","-1.6596089078553073","20","true",,,,,,,,
"879","-0.18450311068390055","20","true",,,,,,,,
"880","0.4563700409004912","20","true",,,,,,,,
"881","0.4382382483966453","20","true",,,,,,,,
"882","0.1641337546417169","20","true",,,,,,,,
"883","-3.2683067470921956","20","true",,,,,,,,
"884","7.626938997979466","20","true",,,,,,,,
"885","-10.195323158631528","20","true",,,,,,,,
"886","10.03826449582512","20","true",,,,,,,,
"887","-8.456355290491407","20","true",,,,,,,,
"888","8.106719602311653","20","true",,,,,,,,
"889","-9.452384109484182","20","true",,,,,,,,
"890","11.011562118530597","20","true",,,,,,,,
"891","-10.352905502610401","20","true",,,,,,,,
"892","7.191355161391042","20","true",,,,,,,,
"893","-3.0591135328531256","20","true",,,,,,,,
"894","0.4968623308447875","20","true",,,,,,,,
"895","-0.3780149089604459","20","true",,,,,,,,
"896","1.95445538688264","20","true",,,,,,,,
"897","-3.1901007253918214","20","true",,,,,,,,
"898","2.9730376139069343","20","true",,,,,,,,
"899","-1.430994605013032","20","true",,,,,,,,
"900","0.03309523519022008","20","true",,,,,,,,
"901","0.22483640936408442","20","true",,,,,,,,
"902","0.6223709307609164","20","true",,,,,,,,
"903","-1.3086668465397642","20","true",,,,,,,,
"904","0.9957596154135057","20","true",,,,,,,,
"905","0.02854109319361638","20","true",,,,,,,,
"906","-0.3795166568939985","20","true",,,,,,,,
"907","-0.726783861856771","20","true",,,,,,,,
"908","2.7339163823621893","20","true",,,,,,,,
"909","-4.180138494543458","20","true",,,,,,,,
"910","4.420536472790668","20","true",,,,,,,,
"911","-4.214513880571795","20","true",,,,,,,,
"912","4.782758583448763","20","true",,,,,,,,
"913","-6.168634655170731","20","true",,,,,,,,
"914","6.982804500162043","20","true",,,,,,,,
"915","-5.8960332670879465","20","true",,,,,,,,
"916","3.165817423375858","20","true",,,,,,,,
"917","-0.6338028232134398","20","true",,,,,,,,
"918","-0.1084242761026537","20","true",,,,,,,,
"919","-0.9302420155010256","20","true",,,,,,,,
"920","2.1572199440899","20","true",,,,,,,,
"921","-2.16295242340817","20","true",,,,,,,,
"922","0.7228688059779537","20","true",,,,,,,,
"923","1.0648610896590402","20","true",,,,,,,,
"924","-2.1899963122909187","20","true",,,,,,,,
"925","2.3112321459015637","20","true",,,,,,,,
"926","-2.134881090352891","20","true",,,,,,,,
"927","2.366468746592708","20","true",,,,,,,,
"928","-3.346236750790876","20","true",,,,,,,,
"929","4.29140497574265","20","true",,,,,,,,
"930","-4.142755418875063","20","true",,,,,,,,
"931","2.10258001810534","20","true",,,,,,,,
"932","1.0126190053139026","20","true",,,,,,,,
"933","-3.5255570041123043","20","true",,,,,,,,
"934","3.8415357896822204","20","true",,,,,,,,
"935","-2.4151919211934496","20","true",,,,,,,,
"936","0.969017380281625","20","true",,,,,,,,
"937","-1.1935009297760522","20","true",,,,,,,,
"938","2.5393932648644633","20","true",,,,,,,,
"939","-3.372498493840247","20","true",,,,,,,,
"940","2.5543016991364094","20","true",,,,,,,,
"941","-1.4109482170913525","20","true",,,,,,,,
"942","1.8194317205880235","20","true",,,,,,,,
"943","-4.384252461508775","20","true",,,,,,,,
"944","6.984937533305325","20","true",,,,,,,,
"945","-7.505371859441278","20","true",,,,,,,,
"946","5.659173503829284","20","true",,,,,,,,
"947","-3.7738920124976705","20","true",,,,,,,,
"948","3.5247671113920167","20","true",,,,,,,,
"949","-4.603025292162273","20","true",,,,,,,,
"950","4.786271339439096","20","true",,,,,,,,
"951","-3.4351101520510374","20","true",,,,,,,,
"952","1.9190158704174545","20","true",,,,,,,,
"953","-2.632021961122366","20","true",,,,,,,,
"954","5.4866065393628745","20","true",,,,,,,,
"955","-8.4377927465482","20","true",,,,,,,,
"956","9.039809650560676","20","true",,,,,,,,
"957","-7.634686234020899","20","true",,,,,,,,
"958","6.0453894336903655","20","true",,,,,,,,
"959","-6.0459398266320035","20","true",,,,,,,,
"960","6.89863526960851","20","true",,,,,,,,
"961","-7.260462956967529","20","true",,,,,,,,
"962","6.1854450280166615","20","true",,,,,,,,
"963","-4.664728414545227","20","true",,,,,,,,
"964","3.38557900880039","20","true",,,,,,,,
"965","-2.5411033401355754","20","true",,,,,,,,
"966","1.0821216999870218","20","true",,,,,,,,
"967","1.0713307336973545","20","true",,,,,,,,
"968","-3.6955937062174837","20","true",,,,,,,,
"969","5.867243769925025","20","true",,,,,,,,
"970","-7.7018637393849145","20","true",,,,,,,,
"971","8.940680435073709","20","true",,,,,,,,
"972","-9.55101295666605","20","true",,,,,,,,
"973","8.854734085651348","20","true",,,,,,,,
"974","-7.532407542572347","20","true",,,,,,,,
"975","6.446537635063275","20","true",,,,,,,,
"976","-6.599920906973245","20","true",,,,,,,,
"977","6.896010497553129","20","true",,,,,,,,
"978","-6.12135327907783","20","true",,,,,,,,
"979","3.6511218099721914","20","true",,,,,,,,
"980","-1.445863388607116","20","true",,,,,,,,
"981","1.1526745923642776","20","true",,,,,,,,
"982","-3.084702649652656","20","true",,,,,,,,
"983","4.804293145152116","20","true",,,,,,,,
"984","-4.772328624695653","20","true",,,,,,,,
"985","3.223676816952638","20","true",,,,,,,,
"986","-2.808737646559375","20","true",,,,,,,,
"987","4.525295877761734","20","true",,,,,,,,
"988","-7.391508885440819","20","true",,,,,,,,
"989","8.577493550567398","20","true",,,,,,,,
"990","-7.516718132678883","20","true",,,,,,,,
"991","5.520724347087748","20","true",,,,,,,,
"992","-5.171343315267935","20","true",,,,,,,,
"993","6.60181100211263","20","true",,,,,,,,
"994","-8.585021079618576","20","true",,,,,,,,
"995","9.193752885477059","20","true",,,,,,,,
"996","-8.78276205448752","20","true",,,,,,,,
"997","8.35885917516009","20","true",,,,,,,,
"998","-9.235997304319762","20","true",,,,,,,,
"999","10.860765053774331","20","true",,,,,,,,
"1000","-12.611467598792212","20","true",,,,,,,,
