"export-plot data (NetLogo 6.0.4)"
"Non_Local_Information_Processing_continuous.nlogo"
"09/03/2019 17:56:40:609 +0200"

"MODEL SETTINGS"
"slopeo_damping","gxcor","nxcor","asignalstrength","carriersignal","uul","neighbourintegration6","ydir","orrr","signal6","margin_size","lll","kycor","rycor","rr","coloringactivation","sine","uuur","kxcor","osignalstrength","signal12","rxcor","ooll","activationdifference","esignalstrength","carriersignalstrength","hycor","showeegelectrode","range_lower","ratio_inhibitories","oooo","carrier_neighbour2","hxcor","lesions","oxcor","u","minimumregulation","sigmoid_ising","tresholdwidth","nsignalstrength","uncorrelated_input","generate-inhibitoryneurons","eycor","lycor","uuu","lxcor","sxcor","neighbourintegration7","uuul","activationtreshold","signal19","neighbourintegration12","uurr","iycor","tresholdwidtheeg","ersxcor","uncorrelated","signal13","ixcor","neighbourintegration3","deactivation_type","ni_slopev","rrr","dsignalstrength","signal5","signal17","mycor","neighbourintegration","neighbourintegration10","mxcor","txcor","olll","bycor","firesignalstrength","bursts_on","influence_own_activation2","bxcor","signal1","msignalstrength","tresholdheight","uncorrelated3_slopevdamping","csignalstrength","fycor","ro","uncorrelated4_slopeo","input_neighbour_activation2","eegx","uycor","ur","lsignalstrength","uxcor","gsignalstrength","uncorrelated5_damping","einpendeln","cycor","ul","cxcor","inputsignalstrength","neighbourintegration11","jxcor","r","neighbourintegration8","nextneighbour","tresholdsizelesions","l","usignalstrength","neighbourintegration2","uncorrelated3_slopev","orr","gycor","uur","signal14","ll","ksignalstrength","neighbourintegration4","ratio_transmitted_energy","fsignalstrength","signal4","radiuseeg","signal16","ni_slopeo","oo","input_neighbour_activation","sine_carrier","xdir","dycor","signal10","sigmoid","tsignalstrength","dxcor","influence_own_activation1","generate-ising-on","showactiveinhibitories","windowsizeeeg","jsignalstrength","signal2","uu","aycor","oycor","axcor","vycor","slope_influence","vxcor","casignalstrength","oor","ssignalstrength","showmeaelectrode","urr","uull","oorr","eegy","deactlevel1","o","ool","sycor","excor","ratio_neighbour_activation","carrier_for_all_input","generate-spontaneousactivity-on","uncorrelated1","signal7","spontaneousact","ersxcor2","damping","showlabels","ersycor","ulll","neighbourintegration9","signal9","signal21","slopev_damping","neighbourintegration14","ratio_inhibition_activation1","finish","llll","signal3","signal15","isignalstrength","neighbourintegration5","margincolor","temperature","tycor","uncorrelated4_slopeodamping","influence_own_activation0","signal11","neighbourintegration1","ersycor2","oll","rsignalstrength","backgroundcolors","auspendeln","ol","hsignalstrength","qycor","uuuu","windowsizemea","qxcor","uncorrelated2","ratio_activatedcells","marginextradamping","tresholdheighteeg","fxcor","vsignalstrength","deactlevel0","carriersignal2","qsignalstrength","ooor","showlesions","color_activation_all","deactlevel2","oool","bsignalstrength","jycor","casignalstrength2","signal18","ooo","carrier_neighbour1","signal8","signal20","regular","neighbourintegration13","range_upper","ull","rrrr","nycor"
"1.0E-7","93","7","89","20","1","0","50","0","300","10","1","-14","44","1","100","true","0.5","22","100","230","2","0","0","100","2400","56","false","-1","15","0","0","97","0","15","1","1","false","1","100","0","false","94","41","1","28","-21","0","0.5","1","90","0","0","-19","2.4","50","0","130","70","0","""ratio_slope""","2.6655","1","100","150","30","54","1","0","18","-11","0","120","100","false","0","100","50.01","100","0.5","0","100","77","1","0","0","0","1","1","100","1","100","0","1","100","1","120","800","0","94","1","0","0","31","1","100","0","0","1","13","1","280","1","100","0","1","100","250","30","20","1","1","0","true","50","115","480","false","100","-9","0","false","false","8","100","200","1","120","-5","-15","28","1","41","100","1","100","true","1","0","0","0","100","1","1","12","22","1","true","false","0","250","100","50","1.0E-7","true","50","0","0","380","450","0","0","1","11100","0","100","10","100","0","119","2.3","-10","0","0","80","1","50","1","100","25","1000","1","100","51","0","3","-24","0","0.01","2","0.3","105","100","100","20","100","0.5","true","true","100","0.5","100","81","100","40","1","0","400","420","false","0","10000","1","0","34"

"""EEG Signal"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1120","-438","355","true","""movingaverageeeg""","false","4"

"pen name","pen down?","mode","interval","color","x"
"""EEGplot""","true","0","1","0","1000"
"""peakidentifiereeg""","true","0","1","15","0"
"""movingaverageeeg""","true","0","1","55","0"
"""axis""","true","0","1","0","1000000000000000"

"""EEGplot""",,,,"""peakidentifiereeg""",,,,"""movingaverageeeg""",,,,"""axis"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"677","-54.07536798508846","0","true",,,,,,,,,,,,
"678","-26.27923921879634","0","true",,,,,,,,,,,,
"679","-42.7810200027845","0","true",,,,,,,,,,,,
"680","4.6041445398594165","0","true",,,,,,,,,,,,
"681","-100.2491672634001","0","true",,,,,,,,,,,,
"682","31.241231860636336","0","true",,,,,,,,,,,,
"683","-91.20415340912857","0","true",,,,,,,,,,,,
"684","3.6235755183354343","0","true",,,,,,,,,,,,
"685","-96.58706023099991","0","true",,,,,,,,,,,,
"686","41.43385802274426","0","true",,,,,,,,,,,,
"687","-151.0972961084523","0","true",,,,,,,,,,,,
"688","67.63550565258421","0","true",,,,,,,,,,,,
"689","-149.6427151183386","0","true",,,,,,,,,,,,
"690","43.68427593083914","0","true",,,,,,,,,,,,
"691","-132.37007665002847","0","true",,,,,,,,,,,,
"692","25.726764524931","0","true",,,,,,,,,,,,
"693","-113.93905822111321","0","true",,,,,,,,,,,,
"694","-10.181312195677465","0","true",,,,,,,,,,,,
"695","-74.44857350064659","0","true",,,,,,,,,,,,
"696","-52.48118015403961","0","true",,,,,,,,,,,,
"697","-45.5720318828372","0","true",,,,,,,,,,,,
"698","-76.0525569602847","0","true",,,,,,,,,,,,
"699","-34.48081777142418","0","true",,,,,,,,,,,,
"700","-85.24722766221022","0","true",,,,,,,,,,,,
"701","-32.65874806468973","0","true",,,,,,,,,,,,
"702","-92.86565448624049","0","true",,,,,,,,,,,,
"703","-23.765757425885578","0","true",,,,,,,,,,,,
"704","-110.57711239049591","0","true",,,,,,,,,,,,
"705","-8.966454050019303","0","true",,,,,,,,,,,,
"706","-127.61678497449844","0","true",,,,,,,,,,,,
"707","2.7791145398752217","0","true",,,,,,,,,,,,
"708","-141.60190168994163","0","true",,,,,,,,,,,,
"709","6.908677093717207","0","true",,,,,,,,,,,,
"710","-136.61602841272466","0","true",,,,,,,,,,,,
"711","-17.24622526550386","0","true",,,,,,,,,,,,
"712","-107.39434556914858","0","true",,,,,,,,,,,,
"713","-48.03641465257382","0","true",,,,,,,,,,,,
"714","-89.04558689624128","0","true",,,,,,,,,,,,
"715","-65.11223466895935","0","true",,,,,,,,,,,,
"716","-72.36002032405905","0","true",,,,,,,,,,,,
"717","-92.66329107606123","0","true",,,,,,,,,,,,
"718","-47.13288179005896","0","true",,,,,,,,,,,,
"719","-114.01429786885221","0","true",,,,,,,,,,,,
"720","-39.425447363396856","0","true",,,,,,,,,,,,
"721","-122.83961912393512","0","true",,,,,,,,,,,,
"722","-27.640597403991634","0","true",,,,,,,,,,,,
"723","-143.61186128469578","0","true",,,,,,,,,,,,
"724","-18.024555001234102","0","true",,,,,,,,,,,,
"725","-135.04078269492965","0","true",,,,,,,,,,,,
"726","-50.57839367771717","0","true",,,,,,,,,,,,
"727","-102.33785232686455","0","true",,,,,,,,,,,,
"728","-70.77118225372784","0","true",,,,,,,,,,,,
"729","-102.22904320798779","0","true",,,,,,,,,,,,
"730","-73.72468079150173","0","true",,,,,,,,,,,,
"731","-85.08913215349126","0","true",,,,,,,,,,,,
"732","-106.14099933691112","0","true",,,,,,,,,,,,
"733","-65.43797418452102","0","true",,,,,,,,,,,,
"734","-100.88661169115551","0","true",,,,,,,,,,,,
"735","-87.77253132283074","0","true",,,,,,,,,,,,
"736","-99.05260353292957","0","true",,,,,,,,,,,,
"737","-50.293594932759454","0","true",,,,,,,,,,,,
"738","-164.67973199781983","0","true",,,,,,,,,,,,
"739","1.5824316657803958","0","true",,,,,,,,,,,,
"740","-178.13121972326522","0","true",,,,,,,,,,,,
"741","-13.956176250448763","0","true",,,,,,,,,,,,
"742","-167.72707359560695","0","true",,,,,,,,,,,,
"743","-2.074850588534762","0","true",,,,,,,,,,,,
"744","-183.51141114909294","0","true",,,,,,,,,,,,
"745","-11.777239647857517","0","true",,,,,,,,,,,,
"746","-140.85409653537948","0","true",,,,,,,,,,,,
"747","-53.0908693331025","0","true",,,,,,,,,,,,
"748","-133.41554936575852","0","true",,,,,,,,,,,,
"749","-19.561988303792404","0","true",,,,,,,,,,,,
"750","-164.02144417538108","0","true",,,,,,,,,,,,
"751","-25.493601055898438","0","true",,,,,,,,,,,,
"752","-109.33288716995115","0","true",,,,,,,,,,,,
"753","-83.9785844139758","0","true",,,,,,,,,,,,
"754","-74.07875927377503","0","true",,,,,,,,,,,,
"755","-79.72670365062345","0","true",,,,,,,,,,,,
"756","-75.84961049912157","0","true",,,,,,,,,,,,
"757","-93.56828143960901","0","true",,,,,,,,,,,,
"758","-33.52542333206235","0","true",,,,,,,,,,,,
"759","-117.25528879518032","0","true",,,,,,,,,,,,
"760","-35.91276047384545","0","true",,,,,,,,,,,,
"761","-73.50478562955674","0","true",,,,,,,,,,,,
"762","-68.46422111035851","0","true",,,,,,,,,,,,
"763","-62.168636320638285","0","true",,,,,,,,,,,,
"764","-28.819267177868348","0","true",,,,,,,,,,,,
"765","-105.66761801496467","0","true",,,,,,,,,,,,
"766","10.816390366237282","0","true",,,,,,,,,,,,
"767","-97.49174548952251","0","true",,,,,,,,,,,,
"768","-6.5864769558500305","0","true",,,,,,,,,,,,
"769","-72.55413315363901","0","true",,,,,,,,,,,,
"770","14.13998996889751","0","true",,,,,,,,,,,,
"771","-105.41343418707547","0","true",,,,,,,,,,,,
"772","62.07475091496255","0","true",,,,,,,,,,,,
"773","-109.18317281237246","0","true",,,,,,,,,,,,
"774","53.850001020680786","0","true",,,,,,,,,,,,
"775","-83.36753767944198","0","true",,,,,,,,,,,,
"776","71.36748336184368","0","true",,,,,,,,,,,,
"777","-106.15046606945674","0","true",,,,,,,,,,,,
"778","98.03759233542648","0","true",,,,,,,,,,,,
"779","-66.58825531516585","0","true",,,,,,,,,,,,
"780","28.054595247965423","0","true",,,,,,,,,,,,
"781","30.730969786684796","0","true",,,,,,,,,,,,
"782","-19.679850442296154","0","true",,,,,,,,,,,,
"783","55.12345876269728","0","true",,,,,,,,,,,,
"784","-10.745964959749449","0","true",,,,,,,,,,,,
"785","74.95039923251144","0","true",,,,,,,,,,,,
"786","-22.941198647842775","0","true",,,,,,,,,,,,
"787","86.18283089248554","0","true",,,,,,,,,,,,
"788","22.839509459592684","0","true",,,,,,,,,,,,
"789","26.17697045569557","0","true",,,,,,,,,,,,
"790","95.93120365247171","0","true",,,,,,,,,,,,
"791","0.4501153864794212","0","true",,,,,,,,,,,,
"792","106.42285743000791","0","true",,,,,,,,,,,,
"793","13.428441537896346","0","true",,,,,,,,,,,,
"794","119.15127501406651","0","true",,,,,,,,,,,,
"795","6.47766516249995","0","true",,,,,,,,,,,,
"796","131.31611610552343","0","true",,,,,,,,,,,,
"797","28.12316682751487","0","true",,,,,,,,,,,,
"798","109.23956732202029","0","true",,,,,,,,,,,,
"799","56.87064853007111","0","true",,,,,,,,,,,,
"800","109.77904327523909","0","true",,,,,,,,,,,,
"801","58.271120228627204","0","true",,,,,,,,,,,,
"802","104.18072428414588","0","true",,,,,,,,,,,,
"803","109.28176610221489","0","true",,,,,,,,,,,,
"804","26.437355294818044","0","true",,,,,,,,,,,,
"805","208.64640253818823","0","true",,,,,,,,,,,,
"806","-47.01707774332775","0","true",,,,,,,,,,,,
"807","251.28601055529487","0","true",,,,,,,,,,,,
"808","-47.29380099420352","0","true",,,,,,,,,,,,
"809","237.10541967409637","0","true",,,,,,,,,,,,
"810","-21.293007069187045","0","true",,,,,,,,,,,,
"811","208.04823719732062","0","true",,,,,,,,,,,,
"812","27.255274865036387","0","true",,,,,,,,,,,,
"813","143.69175560253342","0","true",,,,,,,,,,,,
"814","99.98747599004237","0","true",,,,,,,,,,,,
"815","87.40247081635438","0","true",,,,,,,,,,,,
"816","127.83097465787763","0","true",,,,,,,,,,,,
"817","86.17931509661611","0","true",,,,,,,,,,,,
"818","118.77107562806812","0","true",,,,,,,,,,,,
"819","88.24674731549382","0","true",,,,,,,,,,,,
"820","125.50236482736551","0","true",,,,,,,,,,,,
"821","76.79611157460793","0","true",,,,,,,,,,,,
"822","127.73192687874327","0","true",,,,,,,,,,,,
"823","79.30412806591417","0","true",,,,,,,,,,,,
"824","122.381827149981","0","true",,,,,,,,,,,,
"825","70.97109935219142","0","true",,,,,,,,,,,,
"826","134.291774048177","0","true",,,,,,,,,,,,
"827","60.730397560382265","0","true",,,,,,,,,,,,
"828","116.60321816599006","0","true",,,,,,,,,,,,
"829","96.72684764598009","0","true",,,,,,,,,,,,
"830","69.23993819332685","0","true",,,,,,,,,,,,
"831","118.58497511990215","0","true",,,,,,,,,,,,
"832","68.26075505693203","0","true",,,,,,,,,,,,
"833","100.33768011870845","0","true",,,,,,,,,,,,
"834","69.88448299135341","0","true",,,,,,,,,,,,
"835","103.70923580304577","0","true",,,,,,,,,,,,
"836","67.3182713252805","0","true",,,,,,,,,,,,
"837","70.10382348909309","0","true",,,,,,,,,,,,
"838","111.83260957797326","0","true",,,,,,,,,,,,
"839","37.343018912526084","0","true",,,,,,,,,,,,
"840","85.18482321107092","0","true",,,,,,,,,,,,
"841","96.72601110841717","0","true",,,,,,,,,,,,
"842","25.201663169928445","0","true",,,,,,,,,,,,
"843","98.54397286307622","0","true",,,,,,,,,,,,
"844","62.765289900236596","0","true",,,,,,,,,,,,
"845","46.76565702898655","0","true",,,,,,,,,,,,
"846","76.98573644981718","0","true",,,,,,,,,,,,
"847","49.21885292887996","0","true",,,,,,,,,,,,
"848","75.20514610870958","0","true",,,,,,,,,,,,
"849","16.26542807211966","0","true",,,,,,,,,,,,
"850","105.83530183128478","0","true",,,,,,,,,,,,
"851","12.044866500406162","0","true",,,,,,,,,,,,
"852","55.30981156961967","0","true",,,,,,,,,,,,
"853","72.58154450040924","0","true",,,,,,,,,,,,
"854","14.97601098733551","0","true",,,,,,,,,,,,
"855","61.814148210687144","0","true",,,,,,,,,,,,
"856","40.437687769803986","0","true",,,,,,,,,,,,
"857","41.55588913203267","0","true",,,,,,,,,,,,
"858","34.01296334337445","0","true",,,,,,,,,,,,
"859","41.9369575846929","0","true",,,,,,,,,,,,
"860","49.20375376154133","0","true",,,,,,,,,,,,
"861","2.753401217613288","0","true",,,,,,,,,,,,
"862","77.37755150486737","0","true",,,,,,,,,,,,
"863","-6.808219702382961","0","true",,,,,,,,,,,,
"864","65.16075028070819","0","true",,,,,,,,,,,,
"865","-5.971652899899476","0","true",,,,,,,,,,,,
"866","82.31562052186979","0","true",,,,,,,,,,,,
"867","-41.72486880912679","0","true",,,,,,,,,,,,
"868","105.41341535859081","0","true",,,,,,,,,,,,
"869","-41.97155440762712","0","true",,,,,,,,,,,,
"870","77.33194215684745","0","true",,,,,,,,,,,,
"871","-7.478487744100231","0","true",,,,,,,,,,,,
"872","43.7222095950775","0","true",,,,,,,,,,,,
"873","20.607621524868044","0","true",,,,,,,,,,,,
"874","4.380915649376474","0","true",,,,,,,,,,,,
"875","75.24775591658701","0","true",,,,,,,,,,,,
"876","-62.15263508401746","0","true",,,,,,,,,,,,
"877","128.11559749113323","0","true",,,,,,,,,,,,
"878","-83.34105803478795","0","true",,,,,,,,,,,,
"879","111.59254443990605","0","true",,,,,,,,,,,,
"880","-47.97509193256006","0","true",,,,,,,,,,,,
"881","77.14224557879514","0","true",,,,,,,,,,,,
"882","-23.74893309036839","0","true",,,,,,,,,,,,
"883","52.98947011301227","0","true",,,,,,,,,,,,
"884","11.227354510580927","0","true",,,,,,,,,,,,
"885","10.038463906726854","0","true",,,,,,,,,,,,
"886","44.61025461614934","0","true",,,,,,,,,,,,
"887","1.663725650639372","0","true",,,,,,,,,,,,
"888","32.28696820804969","0","true",,,,,,,,,,,,
"889","17.17027155083396","0","true",,,,,,,,,,,,
"890","29.480584653081323","0","true",,,,,,,,,,,,
"891","12.695662268733066","0","true",,,,,,,,,,,,
"892","26.533463278428805","0","true",,,,,,,,,,,,
"893","35.8530063489089","0","true",,,,,,,,,,,,
"894","-7.992607033465255","0","true",,,,,,,,,,,,
"895","66.50418874339734","0","true",,,,,,,,,,,,
"896","-19.55905181209375","0","true",,,,,,,,,,,,
"897","62.801354931422665","0","true",,,,,,,,,,,,
"898","-8.886606995759422","0","true",,,,,,,,,,,,
"899","58.05167420940607","0","true",,,,,,,,,,,,
"900","-10.651848624062549","0","true",,,,,,,,,,,,
"901","65.5816480202069","0","true",,,,,,,,,,,,
"902","-14.911976619598127","0","true",,,,,,,,,,,,
"903","62.74445276003163","0","true",,,,,,,,,,,,
"904","0.2252835511055551","0","true",,,,,,,,,,,,
"905","39.514279151375014","0","true",,,,,,,,,,,,
"906","28.342326687978613","0","true",,,,,,,,,,,,
"907","11.268383758364811","0","true",,,,,,,,,,,,
"908","59.12244754376006","0","true",,,,,,,,,,,,
"909","-21.5771259115833","0","true",,,,,,,,,,,,
"910","88.45087299449209","0","true",,,,,,,,,,,,
"911","-35.62016489621431","0","true",,,,,,,,,,,,
"912","81.56083097855267","0","true",,,,,,,,,,,,
"913","-17.09890332676858","0","true",,,,,,,,,,,,
"914","66.62038688544958","0","true",,,,,,,,,,,,
"915","-13.814710313558276","0","true",,,,,,,,,,,,
"916","61.80804852885775","0","true",,,,,,,,,,,,
"917","5.201443802857572","0","true",,,,,,,,,,,,
"918","27.347066563469408","0","true",,,,,,,,,,,,
"919","28.026572263134494","0","true",,,,,,,,,,,,
"920","34.60048260470255","0","true",,,,,,,,,,,,
"921","-12.222270349130257","0","true",,,,,,,,,,,,
"922","75.25460942090254","0","true",,,,,,,,,,,,
"923","-34.84598223843586","0","true",,,,,,,,,,,,
"924","73.0485927914156","0","true",,,,,,,,,,,,
"925","-35.06286192841412","0","true",,,,,,,,,,,,
"926","78.74362660100162","0","true",,,,,,,,,,,,
"927","-44.03785157966029","0","true",,,,,,,,,,,,
"928","61.51102793002114","0","true",,,,,,,,,,,,
"929","-9.54264787900303","0","true",,,,,,,,,,,,
"930","19.836075645410432","0","true",,,,,,,,,,,,
"931","5.020160100118426","0","true",,,,,,,,,,,,
"932","20.298970570885132","0","true",,,,,,,,,,,,
"933","-6.747926794424755","0","true",,,,,,,,,,,,
"934","18.74249432273421","0","true",,,,,,,,,,,,
"935","-16.010667246273158","0","true",,,,,,,,,,,,
"936","39.09618111806369","0","true",,,,,,,,,,,,
"937","-61.95348963523268","0","true",,,,,,,,,,,,
"938","73.08133191662043","0","true",,,,,,,,,,,,
"939","-82.1252728040617","0","true",,,,,,,,,,,,
"940","64.01984104335155","0","true",,,,,,,,,,,,
"941","-77.88570771412678","0","true",,,,,,,,,,,,
"942","51.72907673672673","0","true",,,,,,,,,,,,
"943","-62.06774345777515","0","true",,,,,,,,,,,,
"944","-4.215399036080605","0","true",,,,,,,,,,,,
"945","10.28701335653132","0","true",,,,,,,,,,,,
"946","-86.9267392947941","0","true",,,,,,,,,,,,
"947","57.759789833530284","0","true",,,,,,,,,,,,
"948","-115.57851199892353","0","true",,,,,,,,,,,,
"949","58.62738753395435","0","true",,,,,,,,,,,,
"950","-117.86190983898335","0","true",,,,,,,,,,,,
"951","37.81275955911917","0","true",,,,,,,,,,,,
"952","-93.50880425681541","0","true",,,,,,,,,,,,
"953","2.308274090323476","0","true",,,,,,,,,,,,
"954","-89.79670937294439","0","true",,,,,,,,,,,,
"955","15.945358875189124","0","true",,,,,,,,,,,,
"956","-124.55500143598586","0","true",,,,,,,,,,,,
"957","26.57995889620629","0","true",,,,,,,,,,,,
"958","-127.34853805503738","0","true",,,,,,,,,,,,
"959","18.959115874909656","0","true",,,,,,,,,,,,
"960","-147.3470720311523","0","true",,,,,,,,,,,,
"961","39.72740287658855","0","true",,,,,,,,,,,,
"962","-163.66808322557196","0","true",,,,,,,,,,,,
"963","16.321072710458722","0","true",,,,,,,,,,,,
"964","-132.67089024530864","0","true",,,,,,,,,,,,
"965","-12.396485957981263","0","true",,,,,,,,,,,,
"966","-139.42085724560556","0","true",,,,,,,,,,,,
"967","-1.649268523014819","0","true",,,,,,,,,,,,
"968","-145.70563708244632","0","true",,,,,,,,,,,,
"969","-27.935390810837077","0","true",,,,,,,,,,,,
"970","-115.34943461239435","0","true",,,,,,,,,,,,
"971","-59.25256500676443","0","true",,,,,,,,,,,,
"972","-102.14693848171308","0","true",,,,,,,,,,,,
"973","-81.86647485260912","0","true",,,,,,,,,,,,
"974","-71.47678228204107","0","true",,,,,,,,,,,,
"975","-128.14759094724408","0","true",,,,,,,,,,,,
"976","-42.66447011614271","0","true",,,,,,,,,,,,
"977","-134.56734394234974","0","true",,,,,,,,,,,,
"978","-64.98056961232325","0","true",,,,,,,,,,,,
"979","-115.68588634423064","0","true",,,,,,,,,,,,
"980","-69.77298609503927","0","true",,,,,,,,,,,,
"981","-133.06686393183335","0","true",,,,,,,,,,,,
"982","-56.525316833051406","0","true",,,,,,,,,,,,
"983","-131.51913561608694","0","true",,,,,,,,,,,,
"984","-75.83373703778604","0","true",,,,,,,,,,,,
"985","-120.95978611428603","0","true",,,,,,,,,,,,
"986","-63.53951445341221","0","true",,,,,,,,,,,,
"987","-153.66150374850582","0","true",,,,,,,,,,,,
"988","-39.12735980983969","0","true",,,,,,,,,,,,
"989","-150.42410749562256","0","true",,,,,,,,,,,,
"990","-63.649877759556645","0","true",,,,,,,,,,,,
"991","-132.63906217642906","0","true",,,,,,,,,,,,
"992","-54.55608390626774","0","true",,,,,,,,,,,,
"993","-154.64985180625814","0","true",,,,,,,,,,,,
"994","-47.586441882645886","0","true",,,,,,,,,,,,
"995","-127.61224308674873","0","true",,,,,,,,,,,,
"996","-86.16222199886276","0","true",,,,,,,,,,,,
"997","-103.7951470664965","0","true",,,,,,,,,,,,
"998","-79.58483343049606","0","true",,,,,,,,,,,,
"999","-111.64441624865384","0","true",,,,,,,,,,,,
"1000","-88.72052547881559","0","true",,,,,,,,,,,,
